121638961,10.2373263,57.038979,4.39115971835387
121638961,10.233378,57.0352663,5.21364224980963
121638961,10.231404,57.0333281,5.01151806145979
121638961,10.228314,57.0305257,5.0987508744627
121638961,10.226297,57.0285639,4.76662736888169
121638961,10.2250974,57.027604,4.73430230133319
121638963,10.2677962,57.0133564,4.74837048028218
121638964,10.2810998,57.0057036,4.34418089019247
121638965,10.2198812,57.0306542,4.46074976143986
121638970,10.2678175,57.0067319,2.72685422017765
121638970,10.2680128,57.0070099,2.50545201614807
121638970,10.2681846,57.0071268,2.76744191664813
121638976,10.2650066,57.0084728,4.09084943841435
26218561,9.9434987,57.269242,12.9913101223483
26218561,9.9437819,57.2694276,13.5506651539944
26218561,9.9439795,57.2695138,13.658781481809
26218561,9.9443569,57.269604,14.0035740252802
26218561,9.9447261,57.2696597,14.5863988453337
121638978,10.2668519,57.013777,4.84977248298088
121638982,10.2349229,57.0389555,4.71350010157374
121638982,10.2334639,57.0384653,5.00168444810124
121638982,10.2281016,57.0362447,5.05603664063662
121638982,10.2235934,57.0344023,4.68371508359608
121638982,10.2230805,57.0338629,5.01869062294127
121638982,10.2183866,57.031977,4.66302532118294
121638982,10.2168985,57.0312263,4.70577050181107
121638988,10.2557584,57.010868,4.21891437161349
26218575,9.968746,57.259803,18.2745511949026
26218575,9.9673425,57.2600614,18.0479078401128
26218575,9.9655058,57.2603998,17.4054393405633
26218575,9.965025,57.2604884,17.0744008017603
26218575,9.9608879,57.2612218,14.7237633259357
26218575,9.9598053,57.261425,14.3175738088823
26218575,9.9586521,57.2616415,13.7227909602856
26218575,9.9565107,57.2620434,13.4276648969495
26218575,9.9547801,57.2624157,13.7155701027185
26218575,9.9535879,57.2627639,14.0651572935514
26218575,9.9525205,57.2631712,14.1205286772751
26218575,9.9514448,57.2636512,14.5041830147271
26218575,9.9510965,57.2638067,14.5773654869619
26218575,9.9490867,57.2647181,13.6273209540007
26218575,9.9487838,57.2648554,13.3078811298273
26218575,9.948497,57.2649854,13.5924602161992
26218575,9.9477954,57.2653642,13.8680793011101
26218575,9.947463,57.2655892,13.6764704847091
26218575,9.9472797,57.2657337,13.8951829194019
26218575,9.9469581,57.2660785,14.3172336891298
26218575,9.9467402,57.2664231,14.4329296840663
26218575,9.9466852,57.2665549,14.5483459202035
26218575,9.9465529,57.2668653,14.750262871121
121638993,10.2524336,57.0145916,4.92952052113794
121638993,10.2510182,57.0109942,4.14298107007684
121638995,10.2792279,57.0010292,2.54730595584562
121638995,10.2774735,57.0011696,2.04905150799255
121638995,10.2773232,57.0013449,2.55605134597453
121638995,10.2765316,57.001588,1.8764067424375
121638995,10.27533,57.0016931,1.8524640249525
121638995,10.2746411,57.0015436,2.1263804294387
121638995,10.2716799,57.0017539,2.29613462072106
121638995,10.2721756,57.0025579,2.29867636378763
121638995,10.271916,57.0027823,2.15395578389383
121638995,10.2721305,57.0030394,1.88934429496824
121638995,10.2724545,57.0034811,2.10622315942968
121638995,10.2725169,57.0039041,2.24958621141563
121638995,10.2727744,57.0043832,2.12322001276393
121638995,10.2722807,57.0046169,2.05397166314325
121638995,10.271725,57.0047898,2.43773317421148
121638995,10.2714459,57.0051404,2.39588877422248
121638995,10.2716178,57.0053274,2.38871186549728
121638995,10.2719826,57.0053975,2.50169464937286
121638995,10.2724525,57.005318,2.3695745830807
121638995,10.2733129,57.0056429,2.6352745227752
121638995,10.2733107,57.0061126,2.59464202487791
121638995,10.2734201,57.0062505,3.2368598685064
149950550,9.501178,56.6304411,37.7222178599763
149950550,9.5006739,56.6300399,37.1628776702299
149950550,9.5003091,56.629674,38.0521007597876
