0.58;0.44;0.18;0.854;0.3665;0.1635;0.245;12
0.62;0.52;0.225;1.1835;0.378;0.27;0.395;23
0.62;0.47;0.225;1.115;0.378;0.2145;0.36;15
0.6;0.505;0.19;1.129;0.4385;0.256;0.36;13
0.625;0.485;0.19;1.1745;0.4385;0.2305;0.42;17
0.6;0.47;0.175;1.105;0.4865;0.247;0.315;15
0.56;0.46;0.235;0.8395;0.3325;0.157;0.305;12
0.585;0.455;0.225;1.055;0.3815;0.221;0.365;15
0.56;0.435;0.18;0.889;0.36;0.204;0.25;11
0.56;0.445;0.155;0.8735;0.3005;0.209;0.275;16
0.68;0.53;0.185;1.1095;0.439;0.245;0.34;10
0.455;0.35;0.14;0.5185;0.221;0.1265;0.135;10
0.49;0.38;0.145;0.6725;0.249;0.181;0.21;10
0.31;0.22;0.085;0.146;0.061;0.0365;0.045;6
0.275;0.195;0.07;0.08;0.031;0.0215;0.025;5
0.27;0.195;0.08;0.1;0.0385;0.0195;0.03;6
0.4;0.29;0.115;0.2795;0.1115;0.0575;0.075;9
0.28;0.2;0.08;0.0915;0.033;0.0215;0.03;5
0.325;0.23;0.09;0.147;0.06;0.034;0.045;4
0.345;0.25;0.09;0.203;0.078;0.059;0.055;6
0.21;0.15;0.05;0.0385;0.0155;0.0085;0.01;3
0.36;0.27;0.09;0.1885;0.0845;0.0385;0.055;5
0.365;0.26;0.115;0.218;0.0935;0.0445;0.07;9
0.2;0.14;0.055;0.035;0.0145;0.008;0.01;5
0.235;0.16;0.06;0.0545;0.0265;0.0095;0.015;4
0.175;0.125;0.04;0.024;0.0095;0.006;0.005;4
0.155;0.11;0.04;0.0155;0.0065;0.003;0.005;3
0.57;0.445;0.155;0.733;0.282;0.159;0.235;14
0.57;0.45;0.16;0.9715;0.3965;0.255;0.26;12
0.385;0.3;0.095;0.24;0.0885;0.059;0.085;9
0.53;0.42;0.185;0.752;0.299;0.156;0.205;20
0.46;0.355;0.13;0.458;0.192;0.1055;0.13;13
0.47;0.37;0.12;0.4705;0.1845;0.1055;0.155;12
0.435;0.335;0.11;0.38;0.1695;0.086;0.11;9
0.47;0.37;0.14;0.4985;0.2095;0.1225;0.145;10
0.465;0.38;0.13;0.454;0.1895;0.08;0.155;11
0.52;0.405;0.14;0.5775;0.2;0.145;0.179;11
0.29;0.23;0.075;0.1165;0.043;0.0255;0.04;7
0.275;0.205;0.07;0.094;0.0335;0.02;0.0325;5
0.375;0.29;0.115;0.2705;0.093;0.066;0.0885;10
0.5;0.375;0.14;0.604;0.242;0.1415;0.179;15
0.44;0.355;0.115;0.415;0.1585;0.0925;0.131;11
0.42;0.325;0.115;0.2885;0.1;0.057;0.1135;15
0.445;0.35;0.115;0.3615;0.1565;0.0695;0.117;8
0.38;0.29;0.105;0.257;0.099;0.051;0.085;10
0.32;0.245;0.075;0.1555;0.0585;0.038;0.049;11
0.255;0.195;0.065;0.08;0.0315;0.018;0.027;8
0.205;0.155;0.045;0.0425;0.017;0.0055;0.0155;7
0.565;0.45;0.16;0.795;0.3605;0.1555;0.23;12
0.555;0.425;0.18;0.875;0.3695;0.2005;0.255;11
0.65;0.515;0.16;1.1625;0.495;0.203;0.33;17
0.615;0.49;0.155;0.9885;0.4145;0.195;0.345;13
0.56;0.44;0.165;0.8;0.335;0.1735;0.25;12
0.48;0.37;0.12;0.514;0.2075;0.131;0.155;13
