0.105604,0.289748,0.171611,-0.220044,0.261718,-0.723232,0.220177,0.101115,0.032902,-0.653122,A
0.179667,0.321153,0.242739,0.045844,0.17234,1.643684,-0.119577,-0.878994,-0.341275,1.733685,A
-0.042522,-0.110662,0.40989,1.097277,0.261718,1.228436,0.446679,-0.341207,-0.466001,0.949017,A
0.327793,-2.426761,0.008017,-0.54498,-0.006417,0.107265,0.484429,-0.311521,0.313536,-0.046833,A
0.019197,0.289748,-0.116457,1.524856,-0.542686,-0.058835,0.371178,0.835638,-0.185368,-0.139332,F
0.327793,-2.426761,-2.324983,-1.744082,0.440474,0.647088,0.635431,0.349185,-0.497183,0.334832,A
0.204355,0.360409,0.139604,0.299019,-0.095795,1.685209,0.371178,-1.041366,0.001721,1.412091,A
0.019197,0.619498,0.032912,-0.18385,0.261718,-0.930856,0.144676,-0.037705,0.219991,-0.803944,G
0.426544,-0.055704,-0.08445,0.139087,0.976743,-1.30458,-0.42158,-0.668318,0.656532,-0.830972,I
-0.511588,-0.620989,0.491688,-2.053711,-0.006417,5.007196,0.044008,-1.604276,-2.659098,4.671232,D
-0.054866,-0.330495,-3.210528,-0.267456,0.261718,-0.266459,0.182426,1.24641,0.344717,-0.218029,F
0.47592,-0.43256,0.114709,-0.87096,0.976743,-0.640182,-1.818346,-1.865647,0.62535,0.672014,I
-0.585651,-0.354049,-3.210528,0.356517,0.261718,0.730137,-3.10186,-1.023212,-0.497183,-0.286224,E
-0.00549,0.054213,0.32098,0.804804,0.17234,0.356414,0.144676,0.362815,1.747883,0.377122,X
0.241386,-0.110662,0.324537,-0.772226,0.261718,-0.598658,0.371178,-0.514179,-0.123005,-0.6195,F
0.216699,-0.189174,0.352988,-2.20129,0.261718,-0.515608,0.106925,-1.695801,-1.962712,-0.407486,A
0.340137,0.399665,0.207175,-0.724993,0.261718,0.522513,0.446679,-0.806886,-0.060642,0.33734,A
0.142636,-1.916434,-0.023991,-0.504341,0.261718,-0.847807,0.597681,-0.673482,-0.684271,-0.943337,A
0.142636,0.069915,0.399221,0.568039,-1.168333,0.14879,0.597681,-0.918388,-0.621908,-0.059214,A
0.179667,-0.291239,0.228514,1.550427,0.17234,0.107265,0.220177,1.855355,0.531806,0.094368,A
0.229043,0.572391,0.050694,-0.980138,-0.274551,-1.595254,0.52218,-1.743388,0.18881,-1.574472,A
-0.202992,-0.016448,0.594823,-1.581822,-0.363929,0.522513,0.597681,0.045645,0.084872,0.254316,E
0.080916,0.10132,0.10404,0.14049,0.261718,-0.10036,0.031425,-1.275768,-1.183175,0.005679,A
0.31545,0.540986,0.029355,-0.395163,0.261718,-0.598658,-0.081827,0.291483,0.874802,-0.379422,G
-2.573011,0.069915,0.246296,-3.018853,0.082961,-2.052027,0.371178,0.529147,-3.241152,-1.908881,H
-0.017834,-0.047852,0.093371,-0.139302,0.261718,0.397939,-0.157328,-0.656241,0.095265,0.598104,A
0.056229,-0.09496,0.228514,-0.658066,0.17234,0.813187,0.55993,-0.218638,-0.154186,0.525906,F
-0.202992,-0.338346,0.434785,-0.184417,0.082961,-1.553729,-11.935457,-3.678288,-3.490604,-6.719324,A
0.63639,-0.063555,0.132491,-0.631719,0.976743,-0.598658,-1.25209,-0.944211,0.344717,0.315664,I
-0.091897,-0.118513,0.189393,1.280303,0.261718,0.564038,-0.232828,1.939094,0.812439,0.773627,A
0.117948,0.321153,-3.210528,0.642753,0.351096,2.100457,0.371178,-0.552349,-0.497183,1.778892,A
0.661077,-0.09496,0.01513,0.751961,0.976743,-0.681707,-1.138838,1.080369,1.093072,0.163167,I
0.142636,-0.244132,-3.206971,0.165524,0.887365,0.024215,-1.440842,-0.11826,0.968347,1.087313,I
-0.301743,0.352558,0.288973,1.638181,0.261718,0.107265,0.371178,1.076098,1.311343,0.029271,E
0.352481,-0.448263,0.196506,-0.528002,0.976743,-0.723232,-1.403091,-0.115484,1.404887,0.276509,I
0.019197,0.093469,0.473906,1.897295,0.17234,1.26996,0.371178,0.189804,1.404887,1.037803,X
-0.00549,0.054213,0.32098,0.804804,0.17234,-0.266459,-0.006326,1.17135,1.68552,-0.114415,X
