-0.240024,-0.424709,0.089814,1.094532,0.261718,0.14879,0.069175,1.087262,0.531806,0.229157,A
-0.202992,-0.479668,-3.210528,-0.88764,0.261718,1.020811,-0.044076,-0.684549,-0.497183,1.097897,D
0.09326,0.054213,0.374326,0.378926,0.261718,0.024215,0.333428,0.852898,0.438262,-0.016491,H
0.068573,-0.181323,-3.210528,-0.294311,-1.168333,-0.266459,0.106925,1.195794,0.064084,-0.177596,F
-0.017834,-0.354049,0.42056,-0.176032,0.261718,-0.681707,0.031425,-1.17275,-0.840179,-0.498118,F
-0.104241,-0.055704,0.299642,0.391249,0.17234,-0.141884,-0.195078,0.678315,0.531806,0.113343,A
-0.252367,-0.149918,0.313868,-0.243616,0.261718,1.186911,-0.610333,-0.612945,-0.060642,1.616811,A
-0.042522,-0.463965,0.392108,0.22699,0.261718,-0.847807,0.52218,0.411606,0.313536,-0.908462,E
-0.289399,0.093469,0.402778,-0.087353,-1.436467,-0.224934,0.52218,0.985817,1.093072,-0.364872,E
-0.178304,-0.620989,0.32098,0.699028,0.261718,-1.096956,0.257927,0.194289,0.18881,-1.008664,E
0.266074,0.556689,-0.020434,0.176624,0.261718,-0.847807,0.446679,1.149119,0.812439,-0.87824,G
0.105604,0.556689,-0.031104,0.619301,0.17234,0.14879,-2.913108,-0.63502,-0.154186,-1.535112,A
-0.153617,-0.03215,0.271191,0.057241,0.261718,0.107265,0.069175,0.027549,0.032902,0.197126,A
-0.264711,-0.055704,-3.210528,0.413627,0.082961,0.730137,-1.063338,1.798235,2.122061,1.655821,X
8.314263,-0.087108,0.527252,0.659642,-3.134652,-1.013906,1.012935,2.838959,-2.742249,-1.263148,E
-0.215336,0.776522,0.502357,-1.289141,-0.721442,1.43606,0.55993,-0.399958,0.18881,1.075198,A
0.266074,0.580242,0.114709,-0.165469,0.261718,-0.432558,-0.157328,0.358524,0.157628,-0.170688,A
0.266074,-0.16562,0.32098,0.483299,0.17234,-0.224934,-0.044076,0.841055,0.18881,-0.056815,A
-0.030178,-0.220579,0.242739,1.988271,0.17234,-0.01731,-3.026359,0.47822,-0.590727,-1.459996,A
