0.130292,-0.071406,0.214288,0.915742,0.261718,0.024215,0.55993,0.757996,-0.497183,-0.161635,A
-3.498799,-0.566031,0.139604,-5.440122,0.976743,-1.38763,-1.32759,-2.062907,-0.060642,-0.452525,I
0.043885,-0.157769,0.328093,0.552225,0.261718,1.851308,0.597681,-1.076507,-0.123005,1.414261,A
3.265629,-0.251983,0.125378,-2.12386,0.976743,-1.595254,-1.25209,1.397909,0.812439,-0.705779,I
-0.289399,-0.424709,0.107596,0.666147,0.17234,-0.058835,-0.157328,0.769276,0.874802,0.146748,E
-0.314087,0.164129,0.200063,0.132493,0.261718,-0.474083,0.635431,0.419255,0.874802,-0.637474,E
0.241386,-0.110662,0.324537,-0.772226,0.261718,-0.10036,-0.119577,-2.168041,-0.746634,0.120685,F
-3.498799,0.329004,0.139604,0.982191,-4.922215,-0.764757,-0.270579,0.927454,-2.960519,-0.437745,A
0.105604,-0.149918,0.438342,0.934659,0.261718,0.14879,0.106925,0.947083,0.032902,0.190605,A
0.130292,0.870736,-3.210528,0.062493,0.261718,0.107265,0.182426,1.051654,0.594169,0.119744,A
-0.486901,-0.03215,0.196506,-0.633748,0.261718,-1.22153,0.371178,-1.592841,0.219991,-1.17388,C
0.142636,0.43107,0.032912,-0.486796,0.261718,-0.723232,0.295677,-0.043161,0.531806,-0.691771,G
-0.178304,-0.620989,0.32098,0.699028,0.261718,1.43606,0.748682,-0.150975,0.126447,0.958649,E
-0.042522,-0.463965,0.392108,0.22699,0.261718,1.228436,0.597681,-0.44772,0.500624,0.879145,E
0.488263,-0.49537,0.111153,0.334258,0.976743,-0.10036,-1.516343,0.037179,1.186617,1.016272,I
-0.104241,-0.197025,0.221401,0.17367,0.261718,-0.266459,-0.044076,0.545223,0.126447,-0.098478,F
0.179667,-0.291239,0.228514,1.550427,0.17234,1.020811,0.333428,0.685363,0.375899,0.855541,A
0.624046,-0.071406,0.221401,-0.586246,0.887365,-2.633375,0.899684,-2.820438,-0.996086,-2.606403,I
