0.4142,-0.173471,0.392108,-0.130887,0.261718,-0.01731,0.069175,-0.396444,-0.185368,0.065183,F
-3.498799,0.007106,0.342319,-0.318002,-4.922215,-1.38763,0.408929,-0.591433,-0.247731,-1.336009,E
-0.00549,-0.660245,0.345875,-0.270589,0.261718,1.26996,0.220177,-0.926019,-0.341275,1.147806,A
0.031541,0.36826,-0.027547,0.237135,0.17234,0.06574,0.295677,-0.511169,0.095265,0.020519,A
-0.338774,-0.22843,0.584154,2.123586,0.261718,0.231839,-1.554093,1.758919,2.277968,1.395575,X
0.352481,-0.448263,0.196506,-0.528002,0.976743,-0.349509,-0.950086,-0.820535,0.843621,0.374481,I
0.117948,-0.291239,0.306755,0.255993,0.17234,0.107265,0.597681,0.006678,-0.341275,-0.111196,A
0.179667,-0.173471,0.121822,-1.139205,0.17234,-0.764757,0.408929,-1.161566,-0.466001,-0.783426,A
0.15498,-0.275537,0.417003,0.813815,0.261718,-0.307984,3.164709,-2.074479,-1.993893,-1.535618,A
0.229043,-0.22843,0.324537,-0.869141,0.261718,-1.096956,0.333428,-0.513674,-0.185368,-1.0436,F
-0.116585,-0.079257,0.381439,1.540879,0.17234,1.35301,0.371178,1.234373,2.122061,1.135847,X
-0.079554,-0.338346,0.40989,0.129748,0.17234,-0.224934,0.446679,0.513615,0.62535,-0.323125,A
-0.116585,-0.581733,0.569929,1.083313,0.082961,1.934358,0.295677,-0.600054,-0.528364,1.692083,D
-0.06721,-0.43256,-3.210528,-0.875108,0.17234,-0.889332,0.257927,0.492238,0.562987,-0.821484,A
0.031541,0.195534,0.246296,0.627208,0.261718,-0.806282,0.408929,0.947277,0.62535,-0.807922,H
0.204355,0.038511,0.036468,0.655644,0.17234,-0.391033,0.748682,0.741862,0.438262,-0.620007,A
0.809204,-0.291239,0.036468,-0.399281,0.976743,-0.266459,-1.516343,-1.086234,0.531806,0.843968,I
-0.017834,-0.440412,0.267634,1.39515,0.261718,0.813187,0.182426,-0.273933,-0.43482,0.731831,A
0.661077,-0.204876,-3.075385,0.471036,1.066121,-0.557133,-0.836835,2.003397,2.465057,0.138924,I
0.080916,-0.244132,0.214288,-0.37914,0.261718,1.228436,-0.044076,-1.470349,-0.808997,1.276904,F
0.4142,-0.471816,0.239183,1.018385,0.887365,-0.515608,-1.28984,1.420702,1.186617,0.425161,I
0.290762,0.109171,-0.112901,0.221262,0.261718,0.564038,0.446679,-0.437217,0.095265,0.376193,A
