0.15498,0.289748,0.207175,-0.007298,0.17234,-0.930856,0.257927,0.702604,0.001721,-0.850561,G
0.192011,0.226939,0.118265,-0.472443,0.17234,0.564038,0.371178,-1.770356,-1.307901,0.508643,F
-0.363462,0.23479,0.000904,0.759778,0.261718,1.311485,0.106925,-0.313463,0.438262,1.259666,G
0.130292,-0.157769,0.577041,-0.670986,0.17234,-0.806282,0.333428,-1.029658,-0.777816,-0.783559,C
-0.252367,0.093469,0.239183,-0.021441,0.17234,1.186911,-0.119577,-1.1744,-0.310094,1.302979,A
0.068573,-0.204876,0.424116,1.412158,0.261718,0.813187,0.069175,1.084389,0.157628,0.836988,A
-0.128929,0.705861,0.413447,2.004055,0.61923,1.809783,-1.742845,-0.085953,0.064084,3.257562,Y
0.006853,-0.181323,0.388552,0.301377,-0.095795,0.730137,-3.366113,-0.165633,0.375899,-0.897238,A
0.068573,0.069915,-0.002652,-1.149827,-1.257711,0.771662,0.333428,1.030413,-0.341275,0.626036,F
0.031541,0.203385,0.086258,0.045008,0.17234,-0.557133,0.484429,-0.13719,0.001721,-0.636823,F
-0.240024,0.117022,0.235627,0.902912,0.17234,-0.515608,0.069175,1.257166,0.62535,-0.375662,E
-0.128929,-0.283388,0.488131,0.833628,0.797987,-0.474083,-1.138838,0.137868,0.438262,0.398145,Y
-0.128929,0.289748,0.235627,1.057473,0.17234,-0.266459,-0.081827,0.59514,-0.216549,-0.061806,E
-0.054866,0.580242,0.032912,-0.016668,0.261718,0.564038,0.673182,-0.336586,0.064084,0.242912,A
-0.153617,-0.840822,0.139604,-0.971903,0.17234,0.024215,1.201687,-0.415762,1.24898,-0.460566,X
-0.597995,-0.071406,0.352988,0.220844,0.261718,1.519109,0.333428,-0.85158,0.157628,1.307982,E
0.142636,0.43107,0.032912,-0.486796,0.261718,-0.930856,0.144676,-0.271448,0.531806,-0.798808,G
0.759828,-0.134216,0.114709,-0.542563,0.797987,-1.096956,-1.176589,0.144372,-0.559546,-0.243839,I
0.907954,-0.330495,0.132491,1.039033,0.887365,-0.557133,-1.176589,1.400258,1.217798,0.302006,I
0.068573,0.289748,0.107596,1.267115,0.261718,0.397939,0.257927,1.200415,-0.247731,0.35101,A
-0.215336,0.250492,0.473906,1.187089,0.17234,1.560634,-0.006326,0.004582,1.498432,1.596558,X
0.31545,0.117022,0.178724,-1.517104,-1.347089,-0.266459,0.069175,2.694761,-1.401445,-0.155727,F
0.377169,0.022808,0.139604,1.070691,0.976743,-0.515608,-1.214339,-0.087758,0.656532,0.37295,I
0.130292,-0.314793,0.417003,1.051058,0.082961,-0.141884,0.257927,0.617681,-0.185368,-0.15175,A
0.352481,-0.259834,0.463236,-1.127687,-1.078955,0.937762,0.257927,-1.279942,-1.401445,0.832504,F
-0.22768,0.446772,0.534365,0.177429,0.17234,-0.764757,0.484429,1.194124,0.687713,-0.801039,E
-0.042522,-0.322644,0.310311,0.287293,0.261718,0.024215,0.333428,0.39421,0.001721,-0.045471,F
0.130292,-0.024299,0.246296,0.121006,0.082961,0.397939,0.333428,-0.135501,-0.185368,0.289493,A
